9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
9.932782909323673026e-01,3.300454708924553393e-01
